general {
"maxprogs" "64"
"numentities" "5"
}
progs 0 {
"filename" "csprogs.dat"
"crc" "22390"
}
stacktrace {
<NO STACK>
}
globals 0 {
"self" "0"
"other" "0"
"world" "0"
"time" "0"
"cltime" "-0.000000"
"frametime" "0"
"player_localentnum" "1"
"player_localnum" "0"
"maxclients" "32"
"clientcommandframe" "0"
"servercommandframe" "0"
"mapname" "unknown"
"intermission" "0"
"v_forward" "0 0 0"
"v_up" "0 0 0"
"v_right" "0 0 0"
"view_angles" "0 0 0"
"trace_allsolid" "0"
"trace_startsolid" "0"
"trace_fraction" "0"
"trace_endpos" "0 0 0"
"trace_plane_normal" "0 0 0"
"trace_plane_dist" "0"
"trace_ent" "0"
"trace_inopen" "0"
"trace_inwater" "0"
"input_timelength" "0"
"input_angles" "0 0 0"
"input_movevalues" "0 0 0"
"input_buttons" "0"
"input_impulse" "0"
"physics_mode" "2"
"G_HUD" ""
"G_HUDHOR" "0"
"weapons[0].name" ""
"weapons[0].weapon_id" "0"
"weapons[0].is_dual_weapon" "0"
"weapons[0].model_skin" "0"
"weapons[0].is_packed" "0"
"weapons[0].packed_id" "0"
"weapons[0].non_packed_id" "0"
"weapons[0].view_model" ""
"weapons[0].view_model_accessory" ""
"weapons[0].left_view_model" ""
"weapons[0].world_model" ""
"weapons[0].fire_sound" ""
"weapons[0].magazine_size" "0"
"weapons[0].reserve_size" "0"
"weapons[0].magazine_low" "0"
"weapons[0].reserve_low" "0"
"weapons[0].rounds_per_load" "0"
"weapons[0].ads_position_pc" "0 0 0"
"weapons[0].ads_position_console" "0 0 0"
"weapons[0].crosshair_special" "0"
"weapons[0].crosshair_minimum_range" "0"
"weapons[0].crosshair_maximum_range" "0"
"weapons[0].recoil" "0"
"weapons[0].recoil_guaranteed" "0 0 0"
"weapons[0].recoil_kick_change" "0 0 0"
"weapons[0].muzzle_flash_offset" "0 0 0"
"weapons[0].muzzle_flash_size" "0"
"weapons[0].fire_delay" "0"
"weapons[0].reload_empty_delay" "0"
"weapons[0].reload_partial_delay" "0"
"weapons[0].reload_delay" "0"
"weapons[0].continue_reload_delay" "0"
"weapons[0].lower_delay" "0"
"weapons[0].cock_delay" "0"
"weapons[0].penetration_amount" "0"
"weapons[0].penetration_body_count" "0"
"weapons[0].damage" "0"
"weapons[0].bullet_spread" "0"
"weapons[0].shotcount" "0"
"weapons[0].fire_type" "0"
"weapons[0].weapon_weight" "0"
"weapons[0].continued_reload" "0"
"weapons[0].bolt_action" "0"
"weapons[0].no_cock_after_reload" "0"
"weapons[0].multiplier_head" "0"
"weapons[0].multiplier_upper_torso" "0"
"weapons[0].multiplier_lower_torso" "0"
"weapons[0].multiplier_limbs" "0"
"weapons[0].frames[0]" "0"
"weapons[0].frames[1]" "0"
"weapons[0].frames[2]" "0"
"weapons[0].frames[3]" "0"
"weapons[0].frames[4]" "0"
"weapons[0].frames[5]" "0"
"weapons[0].frames[6]" "0"
"weapons[0].frames[7]" "0"
"weapons[0].frames[8]" "0"
"weapons[0].frames[9]" "0"
"weapons[0].frames[10]" "0"
"weapons[0].frames[11]" "0"
"weapons[0].frames[12]" "0"
"weapons[0].frames[13]" "0"
"weapons[0].frames[14]" "0"
"weapons[0].frames[15]" "0"
"weapons[0].frames[16]" "0"
"weapons[0].frames[17]" "0"
"weapons[0].frames[18]" "0"
"weapons[0].frames[19]" "0"
"weapons[0].frames[20]" "0"
"weapons[0].frames[21]" "0"
"weapons[0].frames[22]" "0"
"weapons[0].frames[23]" "0"
"weapons[0].frames[24]" "0"
"weapons[0].frames[25]" "0"
"weapons[0].frames[26]" "0"
"weapons[0].frames[27]" "0"
"weapons[0].frame_sound_number[0]" "0"
"weapons[0].frame_sound_number[1]" "0"
"weapons[0].frame_sound_number[2]" "0"
"weapons[0].frame_sound_number[3]" "0"
"weapons[0].frame_sound_number[4]" "0"
"weapons[0].frame_sound_number[5]" "0"
"weapons[0].frame_sound_number[6]" "0"
"weapons[0].frame_sound_number[7]" "0"
"weapons[0].frame_sound_number[8]" "0"
"weapons[0].frame_sound_number[9]" "0"
"weapons[0].frame_sound_name[0]" ""
"weapons[0].frame_sound_name[1]" ""
"weapons[0].frame_sound_name[2]" ""
"weapons[0].frame_sound_name[3]" ""
"weapons[0].frame_sound_name[4]" ""
"weapons[0].frame_sound_name[5]" ""
"weapons[0].frame_sound_name[6]" ""
"weapons[0].frame_sound_name[7]" ""
"weapons[0].frame_sound_name[8]" ""
"weapons[0].frame_sound_name[9]" ""
"weapons[0].precache_models[0]" ""
"weapons[0].precache_models[1]" ""
"weapons[0].precache_models[2]" ""
"weapons[0].precache_models[3]" ""
"weapons[0].precache_sounds[0]" ""
"weapons[0].precache_sounds[1]" ""
"weapons[0].precache_sounds[2]" ""
"weapons[0].precache_sounds[3]" ""
"weapons[0].precache_sounds[4]" ""
"weapons[0].precache_sounds[5]" ""
"weapons[0].precache_sounds[6]" ""
"weapons[0].precache_sounds[7]" ""
"weapons[0].precache_sounds[8]" ""
"weapons[0].precache_sounds[9]" ""
"weapons[1].name" ""
"weapons[1].weapon_id" "0"
"weapons[1].is_dual_weapon" "0"
"weapons[1].model_skin" "0"
"weapons[1].is_packed" "0"
"weapons[1].packed_id" "0"
"weapons[1].non_packed_id" "0"
"weapons[1].view_model" ""
"weapons[1].view_model_accessory" ""
"weapons[1].left_view_model" ""
"weapons[1].world_model" ""
"weapons[1].fire_sound" ""
"weapons[1].magazine_size" "0"
"weapons[1].reserve_size" "0"
"weapons[1].magazine_low" "0"
"weapons[1].reserve_low" "0"
"weapons[1].rounds_per_load" "0"
"weapons[1].ads_position_pc" "0 0 0"
"weapons[1].ads_position_console" "0 0 0"
"weapons[1].crosshair_special" "0"
"weapons[1].crosshair_minimum_range" "0"
"weapons[1].crosshair_maximum_range" "0"
"weapons[1].recoil" "0"
"weapons[1].recoil_guaranteed" "0 0 0"
"weapons[1].recoil_kick_change" "0 0 0"
"weapons[1].muzzle_flash_offset" "0 0 0"
"weapons[1].muzzle_flash_size" "0"
"weapons[1].fire_delay" "0"
"weapons[1].reload_empty_delay" "0"
"weapons[1].reload_partial_delay" "0"
"weapons[1].reload_delay" "0"
"weapons[1].continue_reload_delay" "0"
"weapons[1].lower_delay" "0"
"weapons[1].cock_delay" "0"
"weapons[1].penetration_amount" "0"
"weapons[1].penetration_body_count" "0"
"weapons[1].damage" "0"
"weapons[1].bullet_spread" "0"
"weapons[1].shotcount" "0"
"weapons[1].fire_type" "0"
"weapons[1].weapon_weight" "0"
"weapons[1].continued_reload" "0"
"weapons[1].bolt_action" "0"
"weapons[1].no_cock_after_reload" "0"
"weapons[1].multiplier_head" "0"
"weapons[1].multiplier_upper_torso" "0"
"weapons[1].multiplier_lower_torso" "0"
"weapons[1].multiplier_limbs" "0"
"weapons[1].frames[0]" "0"
"weapons[1].frames[1]" "0"
"weapons[1].frames[2]" "0"
"weapons[1].frames[3]" "0"
"weapons[1].frames[4]" "0"
"weapons[1].frames[5]" "0"
"weapons[1].frames[6]" "0"
"weapons[1].frames[7]" "0"
"weapons[1].frames[8]" "0"
"weapons[1].frames[9]" "0"
"weapons[1].frames[10]" "0"
"weapons[1].frames[11]" "0"
